###################### Type: ALL ###############################
General stats:
Num project urls:	200670
Num projects:    	168572
Num commits:     	964526
Num changes:     	966985

SStub patterns:
SINGLE_STMT                   	| 333076	| 0.3444
    assert_statement_to_module                    	| 106	| 0.000060
    dictionary_to_conditional_expression          	| 106	| 0.000060
    unary_operator_to_default_parameter           	| 106	| 0.000060
    identifier_to_generator_expression            	| 104	| 0.000059
    conditional_expression_to_lambda              	| 102	| 0.000058
    comparison_operator_to_elif_clause            	| 101	| 0.000058
    parenthesized_expression_to_subscript         	| 100	| 0.000057
    subscript_to_augmented_assignment             	| 99	| 0.000056
    subscript_to_expression_statement             	| 98	| 0.000056
    attribute_to_pattern_list                     	| 97	| 0.000055
    list_to_augmented_assignment                  	| 96	| 0.000055
    none_to_subscript                             	| 96	| 0.000055
    not_operator_to_argument_list                 	| 96	| 0.000055
    subscript_to_print_statement                  	| 95	| 0.000054
    tuple_to_pair                                 	| 94	| 0.000054
    binary_operator_to_type                       	| 93	| 0.000053
    tuple_to_conditional_expression               	| 93	| 0.000053
    list_comprehension_to_binary_operator         	| 93	| 0.000053
    tuple_to_subscript                            	| 92	| 0.000052
    binary_operator_to_boolean_operator           	| 92	| 0.000052
    identifier_to_unary_operator                  	| 91	| 0.000052
    tuple_to_lambda                               	| 91	| 0.000052
    attribute_to_if_clause                        	| 90	| 0.000051
    not_operator_to_assert_statement              	| 89	| 0.000051
    list_comprehension_to_comparison_operator     	| 87	| 0.000050
    comparison_operator_to_generator_expression   	| 87	| 0.000050
    subscript_to_parenthesized_expression         	| 87	| 0.000050
    call_to_dictionary_splat                      	| 86	| 0.000049
    dictionary_comprehension_to_assignment        	| 86	| 0.000049
    syntax_to_future_import_statement             	| 86	| 0.000049
    identifier_to_global_statement                	| 85	| 0.000048
    attribute_to_augmented_assignment             	| 85	| 0.000048
    float_to_pair                                 	| 85	| 0.000048
    syntax_to_global_statement                    	| 84	| 0.000048
    import_statement_to_block                     	| 84	| 0.000048
    -=_to_augmented_assignment                    	| 84	| 0.000048
    conditional_expression_to_expression_list     	| 84	| 0.000048
    dotted_name_to_future_import_statement        	| 84	| 0.000048
    false_to_list                                 	| 83	| 0.000047
    string_to_concatenated_string                 	| 83	| 0.000047
    pattern_list_to_for_statement                 	| 83	| 0.000047
    false_to_expression_statement                 	| 83	| 0.000047
    delete_statement_to_block                     	| 82	| 0.000047
    boolean_operator_to_for_statement             	| 82	| 0.000047
    float_to_boolean_operator                     	| 80	| 0.000046
    if_clause_to_dictionary_comprehension         	| 80	| 0.000046
    dictionary_to_binary_operator                 	| 79	| 0.000045
    set_to_comparison_operator                    	| 79	| 0.000045
    string_to_assert_statement                    	| 78	| 0.000044
    attribute_to_unary_operator                   	| 78	| 0.000044
    float_to_conditional_expression               	| 77	| 0.000044
    identifier_to_augmented_assignment            	| 77	| 0.000044
    identifier_to_lambda                          	| 75	| 0.000043
    <<_to_binary_operator                         	| 73	| 0.000042
    parenthesized_expression_to_assert_statement  	| 73	| 0.000042
    identifier_to_except_clause                   	| 72	| 0.000041
    dictionary_to_tuple                           	| 72	| 0.000041
    subscript_to_call                             	| 71	| 0.000040
    attribute_to_slice                            	| 71	| 0.000040
    generator_expression_to_argument_list         	| 71	| 0.000040
    default_parameter_to_lambda_parameters        	| 70	| 0.000040
    tuple_pattern_to_pattern_list                 	| 70	| 0.000040
    parenthesized_expression_to_unary_operator    	| 69	| 0.000039
    indent_to_if_statement                        	| 69	| 0.000039
    list_to_subscript                             	| 68	| 0.000039
    integer_to_augmented_assignment               	| 68	| 0.000039
    assert_statement_to_block                     	| 67	| 0.000038
    binary_operator_to_generator_expression       	| 67	| 0.000038
    ^_to_binary_operator                          	| 67	| 0.000038
    boolean_operator_to_type                      	| 67	| 0.000038
    binary_operator_to_lambda                     	| 67	| 0.000038
    call_to_yield                                 	| 66	| 0.000038
    call_to_elif_clause                           	| 65	| 0.000037
    not_operator_to_elif_clause                   	| 65	| 0.000037
    true_to_list                                  	| 65	| 0.000037
    argument_list_to_class_definition             	| 65	| 0.000037
    lambda_to_assignment                          	| 65	| 0.000037
    set_to_argument_list                          	| 64	| 0.000036
    unary_operator_to_conditional_expression      	| 64	| 0.000036
    binary_operator_to_for_statement              	| 64	| 0.000036
    identifier_to_assert_statement                	| 63	| 0.000036
    tuple_to_boolean_operator                     	| 63	| 0.000036
    comparison_operator_to_while_statement        	| 61	| 0.000035
    tuple_to_expression_list                      	| 61	| 0.000035
    true_to_expression_statement                  	| 61	| 0.000035
    call_to_list_splat                            	| 60	| 0.000034
    parenthesized_expression_to_list_splat        	| 60	| 0.000034
    identifier_to_set                             	| 60	| 0.000034
    comparison_operator_to_expression_statement   	| 59	| 0.000034
    pass_statement_to_module                      	| 59	| 0.000034
    binary_operator_to_if_statement               	| 59	| 0.000034
    chevron_to_print_statement                    	| 59	| 0.000034
    none_to_type                                  	| 59	| 0.000034
    |=_to_augmented_assignment                    	| 59	| 0.000034
    >>_to_binary_operator                         	| 58	| 0.000033
    comparison_operator_to_subscript              	| 58	| 0.000033
    call_to_with_item                             	| 58	| 0.000033
    attribute_to_dictionary_splat                 	| 58	| 0.000033
    expression_list_to_raise_statement            	| 57	| 0.000032
    >>_to_chevron                                 	| 57	| 0.000032
    delete_statement_to_module                    	| 56	| 0.000032
    list_comprehension_to_keyword_argument        	| 56	| 0.000032
    parenthesized_expression_to_tuple             	| 55	| 0.000031
    while_to_while_statement                      	| 55	| 0.000031
    false_to_if_statement                         	| 54	| 0.000031
    from_to_yield                                 	| 54	| 0.000031
    true_to_while_statement                       	| 53	| 0.000030
    dictionary_to_dictionary_splat                	| 53	| 0.000030
    parenthesized_expression_to_augmented_assignment	| 53	| 0.000030
    dictionary_to_comparison_operator             	| 53	| 0.000030
    list_comprehension_to_subscript               	| 52	| 0.000030
    list_splat_pattern_to_lambda_parameters       	| 52	| 0.000030
    set_to_binary_operator                        	| 51	| 0.000029
    string_to_typed_default_parameter             	| 51	| 0.000029
    not_operator_to_lambda                        	| 50	| 0.000028
    unary_operator_to_return_statement            	| 50	| 0.000028
    set_to_assignment                             	| 50	| 0.000028
    list_to_for_in_clause                         	| 49	| 0.000028
    tuple_to_for_in_clause                        	| 49	| 0.000028
    comparison_operator_to_keyword_argument       	| 48	| 0.000027
